iteration,Month,TimeIndex,subproblem_type,lp_relaxation_objective_SEK,mip_objective_SEK,theta_master_SEK,lp_violation_SEK,lp_mip_recourse_gap_SEK,positive_type_arcs,mip_positive_rows,dual_status,dual_termination,mip_status,mip_termination
1,April,34,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1293377.765811461,1293377.765811461,0.0,9504,0,ok,optimal,ok,optimal
1,April,35,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1152791.5269075916,1152791.5269075916,0.0,9414,0,ok,optimal,ok,optimal
1,April,36,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1004001.485321601,1004001.485321601,0.0,9216,0,ok,optimal,ok,optimal
1,April,37,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,892190.7969082315,892190.7969082315,0.0,9090,0,ok,optimal,ok,optimal
1,April,38,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,757720.2745492107,757720.2745492107,0.0,8550,0,ok,optimal,ok,optimal
1,April,39,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,627124.1384223056,627124.1384223056,0.0,7974,0,ok,optimal,ok,optimal
1,April,40,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,490394.116098475,490394.116098475,0.0,7236,0,ok,optimal,ok,optimal
1,April,41,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,379882.8084720092,379882.8084720092,0.0,6516,0,ok,optimal,ok,optimal
1,April,42,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,283777.5205837655,283777.5205837655,0.0,5436,0,ok,optimal,ok,optimal
1,April,43,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,241089.56323420527,241089.56323420527,0.0,4644,0,ok,optimal,ok,optimal
1,April,44,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,225364.233525446,225364.233525446,0.0,4554,0,ok,optimal,ok,optimal
1,April,45,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,197602.55193510104,197602.55193510104,0.0,3780,0,ok,optimal,ok,optimal
1,April,46,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,184600.6672463555,184600.6672463555,0.0,3420,0,ok,optimal,ok,optimal
1,April,47,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,146276.15301269648,146276.15301269648,0.0,3114,0,ok,optimal,ok,optimal
1,April,48,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,106466.55192742533,106466.55192742533,0.0,2538,0,ok,optimal,ok,optimal
1,May,1,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,386231.892326928,386231.892326928,0.0,7308,0,ok,optimal,ok,optimal
1,May,2,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,787029.0940736247,787029.0940736247,0.0,8424,0,ok,optimal,ok,optimal
1,May,3,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,955726.6292024431,955726.6292024431,0.0,8442,0,ok,optimal,ok,optimal
1,May,4,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,871504.2294690186,871504.2294690186,0.0,8208,0,ok,optimal,ok,optimal
1,May,5,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,559861.8710889242,559861.8710889242,0.0,7290,0,ok,optimal,ok,optimal
1,May,6,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,303717.58306021045,303717.58306021045,0.0,4950,0,ok,optimal,ok,optimal
1,May,7,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,131477.19744066565,131477.19744066565,0.0,3186,0,ok,optimal,ok,optimal
1,May,8,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,36100.92019463283,36100.92019463283,0.0,1134,0,ok,optimal,ok,optimal
1,May,9,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,14015.958982028576,14015.958982028576,0.0,648,0,ok,optimal,ok,optimal
1,May,10,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,23399.439361980534,23399.439361980534,0.0,702,0,ok,optimal,ok,optimal
1,May,11,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,65958.06552161761,65958.06552161761,0.0,2538,0,ok,optimal,ok,optimal
1,May,12,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,153309.78632998958,153309.78632998958,0.0,4140,0,ok,optimal,ok,optimal
1,May,13,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,398286.78924629063,398286.78924629063,0.0,6606,0,ok,optimal,ok,optimal
1,May,14,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,745825.1981110792,745825.1981110792,0.0,8280,0,ok,optimal,ok,optimal
1,May,15,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,919137.2946756711,919137.2946756711,0.0,9324,0,ok,optimal,ok,optimal
1,May,16,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1540318.7890942746,1540318.7890942746,0.0,10278,0,ok,optimal,ok,optimal
1,May,17,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1937454.521665117,1937454.521665117,0.0,10692,0,ok,optimal,ok,optimal
1,May,18,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1782485.8435812853,1782485.8435812853,0.0,10854,0,ok,optimal,ok,optimal
1,May,19,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1604929.6074425648,1604929.6074425648,0.0,10404,0,ok,optimal,ok,optimal
1,May,20,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1360480.9976815516,1360480.9976815516,0.0,10368,0,ok,optimal,ok,optimal
1,May,21,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1262555.1982808167,1262555.1982808167,0.0,9756,0,ok,optimal,ok,optimal
1,May,22,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1151242.594956519,1151242.594956519,0.0,10206,0,ok,optimal,ok,optimal
1,May,23,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1253717.5673014908,1253717.5673014908,0.0,9900,0,ok,optimal,ok,optimal
1,May,24,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1264267.8235728326,1264267.8235728326,0.0,10026,0,ok,optimal,ok,optimal
1,May,25,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1363551.8047502316,1363551.8047502316,0.0,10188,0,ok,optimal,ok,optimal
1,May,26,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1410424.8853158604,1410424.8853158604,0.0,10350,0,ok,optimal,ok,optimal
1,May,27,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1575474.5936306985,1575474.5936306985,0.0,9738,0,ok,optimal,ok,optimal
1,May,28,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1628401.7263028931,1628401.7263028931,0.0,9396,0,ok,optimal,ok,optimal
1,May,29,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1408102.9708545043,1408102.9708545043,0.0,9378,0,ok,optimal,ok,optimal
1,May,30,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1404592.244945479,1404592.244945479,0.0,8910,0,ok,optimal,ok,optimal
1,May,31,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1199736.3432615036,1199736.3432615036,0.0,9126,0,ok,optimal,ok,optimal
1,May,32,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1184562.3190463455,1184562.3190463455,0.0,9450,0,ok,optimal,ok,optimal
1,May,33,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1386442.0030190195,1386442.0030190195,0.0,9414,0,ok,optimal,ok,optimal
1,May,34,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1340591.477231151,1340591.477231151,0.0,9504,0,ok,optimal,ok,optimal
1,May,35,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1106364.5350038307,1106364.5350038307,0.0,9414,0,ok,optimal,ok,optimal
1,May,36,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,963566.794623075,963566.794623075,0.0,9216,0,ok,optimal,ok,optimal
1,May,37,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,853407.9800302231,853407.9800302231,0.0,9090,0,ok,optimal,ok,optimal
1,May,38,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,724782.7832027058,724782.7832027058,0.0,8550,0,ok,optimal,ok,optimal
1,May,39,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,599941.1320460896,599941.1320460896,0.0,7974,0,ok,optimal,ok,optimal
1,May,40,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,469137.740258279,469137.740258279,0.0,7236,0,ok,optimal,ok,optimal
1,May,41,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,360378.93899139774,360378.93899139774,0.0,6516,0,ok,optimal,ok,optimal
1,May,42,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,269207.8701558886,269207.8701558886,0.0,5436,0,ok,optimal,ok,optimal
1,May,43,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,228044.9557301162,228044.9557301162,0.0,4644,0,ok,optimal,ok,optimal
1,May,44,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,213170.4747730463,213170.4747730463,0.0,4554,0,ok,optimal,ok,optimal
1,May,45,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,219437.42798730035,219437.42798730035,0.0,3780,0,ok,optimal,ok,optimal
1,May,46,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,204998.8485907001,204998.8485907001,0.0,3420,0,ok,optimal,ok,optimal
1,May,47,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,165260.16000319424,165260.16000319424,0.0,3114,0,ok,optimal,ok,optimal
1,May,48,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,120283.99054894145,120283.99054894145,0.0,2538,0,ok,optimal,ok,optimal
1,June,1,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,332131.63770947384,332131.63770947384,0.0,7308,0,ok,optimal,ok,optimal
1,June,2,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,676788.3935343574,676788.3935343574,0.0,8424,0,ok,optimal,ok,optimal
1,June,3,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,830790.6897302791,830790.6897302791,0.0,8442,0,ok,optimal,ok,optimal
1,June,4,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,757578.1377020259,757578.1377020259,0.0,8208,0,ok,optimal,ok,optimal
1,June,5,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,487030.3901618249,487030.3901618249,0.0,7290,0,ok,optimal,ok,optimal
1,June,6,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,263660.1022439656,263660.1022439656,0.0,4950,0,ok,optimal,ok,optimal
1,June,7,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,113639.56029231,113639.56029231,0.0,3186,0,ok,optimal,ok,optimal
1,June,8,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,30462.37157371949,30462.37157371949,0.0,1134,0,ok,optimal,ok,optimal
1,June,9,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,11633.039440341066,11633.039440341066,0.0,648,0,ok,optimal,ok,optimal
1,June,10,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,20192.35527457803,20192.35527457803,0.0,702,0,ok,optimal,ok,optimal
1,June,11,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,56118.22373015008,56118.22373015008,0.0,2538,0,ok,optimal,ok,optimal
1,June,12,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,126468.04158504622,126468.04158504622,0.0,4140,0,ok,optimal,ok,optimal
1,June,13,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,343158.5720235532,343158.5720235532,0.0,6606,0,ok,optimal,ok,optimal
1,June,14,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,642593.018079535,642593.018079535,0.0,8280,0,ok,optimal,ok,optimal
1,June,15,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,953755.5493920386,953755.5493920386,0.0,9324,0,ok,optimal,ok,optimal
1,June,16,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1598333.134169988,1598333.134169988,0.0,10278,0,ok,optimal,ok,optimal
1,June,17,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1995075.763360455,1995075.763360455,0.0,10692,0,ok,optimal,ok,optimal
1,June,18,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1840451.1178987673,1840451.1178987673,0.0,10854,0,ok,optimal,ok,optimal
1,June,19,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1634325.1903303994,1634325.1903303994,0.0,10404,0,ok,optimal,ok,optimal
1,June,20,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1385399.3067146805,1385399.3067146805,0.0,10368,0,ok,optimal,ok,optimal
1,June,21,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1170148.2511089165,1170148.2511089165,0.0,9756,0,ok,optimal,ok,optimal
1,June,22,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1066982.6641439523,1066982.6641439523,0.0,10206,0,ok,optimal,ok,optimal
1,June,23,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1101607.6304234904,1101607.6304234904,0.0,9900,0,ok,optimal,ok,optimal
1,June,24,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1110877.8545270334,1110877.8545270334,0.0,10026,0,ok,optimal,ok,optimal
1,June,25,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1152863.4009171587,1152863.4009171587,0.0,10188,0,ok,optimal,ok,optimal
1,June,26,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1192493.9150524493,1192493.9150524493,0.0,10350,0,ok,optimal,ok,optimal
1,June,27,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1314126.4328834142,1314126.4328834142,0.0,9738,0,ok,optimal,ok,optimal
1,June,28,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1358273.7294138984,1358273.7294138984,0.0,9396,0,ok,optimal,ok,optimal
1,June,29,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1167838.256738587,1167838.256738587,0.0,9378,0,ok,optimal,ok,optimal
1,June,30,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1164926.566251211,1164926.566251211,0.0,8910,0,ok,optimal,ok,optimal
1,June,31,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,972757.3098872481,972757.3098872481,0.0,9126,0,ok,optimal,ok,optimal
1,June,32,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,960454.0708809395,960454.0708809395,0.0,9450,0,ok,optimal,ok,optimal
1,June,33,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1249958.9752723335,1249958.9752723335,0.0,9414,0,ok,optimal,ok,optimal
1,June,34,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1208622.030701479,1208622.030701479,0.0,9504,0,ok,optimal,ok,optimal
1,June,35,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1087358.9011725683,1087358.9011725683,0.0,9414,0,ok,optimal,ok,optimal
1,June,36,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,947014.2054075268,947014.2054075268,0.0,9216,0,ok,optimal,ok,optimal
1,June,37,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,850036.5720881901,850036.5720881901,0.0,9090,0,ok,optimal,ok,optimal
1,June,38,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,721919.5120724641,721919.5120724641,0.0,8550,0,ok,optimal,ok,optimal
1,June,39,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,603815.0122442341,603815.0122442341,0.0,7974,0,ok,optimal,ok,optimal
1,June,40,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,472167.0098067606,472167.0098067606,0.0,7236,0,ok,optimal,ok,optimal
1,June,41,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,368670.42149996286,368670.42149996286,0.0,6516,0,ok,optimal,ok,optimal
1,June,42,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,275401.7180894353,275401.7180894353,0.0,5436,0,ok,optimal,ok,optimal
1,June,43,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,234547.7675159511,234547.7675159511,0.0,4644,0,ok,optimal,ok,optimal
1,June,44,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,219249.13356779166,219249.13356779166,0.0,4554,0,ok,optimal,ok,optimal
1,June,45,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,192543.1211645232,192543.1211645232,0.0,3780,0,ok,optimal,ok,optimal
1,June,46,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,179874.1377203494,179874.1377203494,0.0,3420,0,ok,optimal,ok,optimal
1,June,47,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,143344.61192094302,143344.61192094302,0.0,3114,0,ok,optimal,ok,optimal
1,June,48,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,104332.84068711496,104332.84068711496,0.0,2538,0,ok,optimal,ok,optimal
1,July,1,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,356927.21422511234,356927.21422511234,0.0,7308,0,ok,optimal,ok,optimal
1,July,2,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,727314.6201609711,727314.6201609711,0.0,8424,0,ok,optimal,ok,optimal
1,July,3,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,884879.4861274412,884879.4861274412,0.0,8442,0,ok,optimal,ok,optimal
1,July,4,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,806900.4160467788,806900.4160467788,0.0,8208,0,ok,optimal,ok,optimal
1,July,5,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,528209.5920988724,528209.5920988724,0.0,7290,0,ok,optimal,ok,optimal
1,July,6,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,286230.3175215285,286230.3175215285,0.0,4950,0,ok,optimal,ok,optimal
1,July,7,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,126857.23886430629,126857.23886430629,0.0,3186,0,ok,optimal,ok,optimal
1,July,8,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,34580.690498185264,34580.690498185264,0.0,1134,0,ok,optimal,ok,optimal
1,July,9,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,13514.922852901922,13514.922852901922,0.0,648,0,ok,optimal,ok,optimal
1,July,10,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,22763.082520050426,22763.082520050426,0.0,702,0,ok,optimal,ok,optimal
1,July,11,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,64881.34982316999,64881.34982316999,0.0,2538,0,ok,optimal,ok,optimal
1,July,12,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,150252.7895434343,150252.7895434343,0.0,4140,0,ok,optimal,ok,optimal
1,July,13,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,393187.46196051774,393187.46196051774,0.0,6606,0,ok,optimal,ok,optimal
1,July,14,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,736276.282892621,736276.282892621,0.0,8280,0,ok,optimal,ok,optimal
1,July,15,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1105674.7144027057,1105674.7144027057,0.0,9324,0,ok,optimal,ok,optimal
1,July,16,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1852923.983268343,1852923.983268343,0.0,10278,0,ok,optimal,ok,optimal
1,July,17,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,2302163.8621525657,2302163.8621525657,0.0,10692,0,ok,optimal,ok,optimal
1,July,18,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,2133061.738514096,2133061.738514096,0.0,10854,0,ok,optimal,ok,optimal
1,July,19,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1941384.3635592668,1941384.3635592668,0.0,10404,0,ok,optimal,ok,optimal
1,July,20,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1645689.9564755498,1645689.9564755498,0.0,10368,0,ok,optimal,ok,optimal
1,July,21,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1428286.7435290646,1428286.7435290646,0.0,9756,0,ok,optimal,ok,optimal
1,July,22,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1302362.4940924537,1302362.4940924537,0.0,10206,0,ok,optimal,ok,optimal
1,July,23,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1347905.0147104142,1347905.0147104142,0.0,9900,0,ok,optimal,ok,optimal
1,July,24,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1359247.875100598,1359247.875100598,0.0,10026,0,ok,optimal,ok,optimal
1,July,25,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1411958.2828863382,1411958.2828863382,0.0,10188,0,ok,optimal,ok,optimal
1,July,26,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1460495.371186523,1460495.371186523,0.0,10350,0,ok,optimal,ok,optimal
1,July,27,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1619146.9218253777,1619146.9218253777,0.0,9738,0,ok,optimal,ok,optimal
1,July,28,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1673541.2004089113,1673541.2004089113,0.0,9396,0,ok,optimal,ok,optimal
1,July,29,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1441048.3879196264,1441048.3879196264,0.0,9378,0,ok,optimal,ok,optimal
1,July,30,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1437455.5214770832,1437455.5214770832,0.0,8910,0,ok,optimal,ok,optimal
1,July,31,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1241436.3531104762,1241436.3531104762,0.0,9126,0,ok,optimal,ok,optimal
1,July,32,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1225734.9155492322,1225734.9155492322,0.0,9450,0,ok,optimal,ok,optimal
1,July,33,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1520343.5642541382,1520343.5642541382,0.0,9414,0,ok,optimal,ok,optimal
1,July,34,redirection_mip_reconstruction_with_lp_dual_bound,0.0,0.0,1470064.8280015853,1470064.8280015853,0.0,9504,0,ok,optimal,ok,optimal
